mv 	SPA_01_EKDL200012859-1a-AK11506-AK16290_HNLVYDSXY_L1_1.fq.gz	PONT_01_EKDL200012859-1a-AK11506-AK16290_HNLVYDSXY_L1_1.fq.gz
mv 	SPA_01_EKDL200012859-1a-AK11506-AK16290_HNLVYDSXY_L1_2.fq.gz	PONT_01_EKDL200012859-1a-AK11506-AK16290_HNLVYDSXY_L1_2.fq.gz
mv 	SPA_03_EKDL210004788-1a-AK7016-AK16255_HHJYYDSX2_L1_1.fq.gz	PONT_03_EKDL210004788-1a-AK7016-AK16255_HHJYYDSX2_L1_1.fq.gz
mv 	SPA_03_EKDL210004788-1a-AK7016-AK16255_HHJYYDSX2_L1_2.fq.gz	PONT_03_EKDL210004788-1a-AK7016-AK16255_HHJYYDSX2_L1_2.fq.gz
mv 	SPA_06_EKDL200012859-1a-AK11690-AK16231_HNLVYDSXY_L1_1.fq.gz	PONT_06_EKDL200012859-1a-AK11690-AK16231_HNLVYDSXY_L1_1.fq.gz
mv 	SPA_06_EKDL200012859-1a-AK11690-AK16231_HNLVYDSXY_L1_2.fq.gz	PONT_06_EKDL200012859-1a-AK11690-AK16231_HNLVYDSXY_L1_2.fq.gz
mv 	SPA_07_EKDL210004788-1a-AK11528-AK14283_HHJYYDSX2_L1_1.fq.gz	PONT_07_EKDL210004788-1a-AK11528-AK14283_HHJYYDSX2_L1_1.fq.gz
mv 	SPA_07_EKDL210004788-1a-AK11528-AK14283_HHJYYDSX2_L1_2.fq.gz	PONT_07_EKDL210004788-1a-AK11528-AK14283_HHJYYDSX2_L1_2.fq.gz
mv 	SPA_08_EKDL210004789-1a-AK11603-AK16257_HHJYYDSX2_L2_1.fq.gz	PONT_08_EKDL210004789-1a-AK11603-AK16257_HHJYYDSX2_L2_1.fq.gz
mv 	SPA_08_EKDL210004789-1a-AK11603-AK16257_HHJYYDSX2_L2_2.fq.gz	PONT_08_EKDL210004789-1a-AK11603-AK16257_HHJYYDSX2_L2_2.fq.gz
mv 	SPA_09_EKDL200012859-1a-AK11519-AK16232_HNLVYDSXY_L1_1.fq.gz	PONT_09_EKDL200012859-1a-AK11519-AK16232_HNLVYDSXY_L1_1.fq.gz
